,Episode Batch,Learning Rate,Mean Absolute Error,Mean Squared Error,Batch Gym Reward,Batch User Reward,Avg. Episode Length (t),BAC Gradient,Policy Evolution
49,50.0,0.025,0.00028119520000000173,3.9535370251520495e-06,-5100.0,-28.0,5.6,"[[-6.06589557e+01]
 [-2.22828776e+02]
 [-4.50593163e+02]
 ...
 [-1.33746530e-04]
 [-5.43968016e-07]
 [ 6.61068213e-09]]","[[1.56431842e+00]
 [2.45178658e+00]
 [2.07229658e-01]
 ...
 [4.73779254e-02]
 [2.70606720e-03]
 [8.72061073e-05]]"
50,51.0,0.025,0.0003474117647058804,6.155441647058755e-06,-4650.0,-23.0,4.8,"[[6.05423761e-01]
 [3.57590401e+00]
 [1.09297814e+01]
 ...
 [7.92227550e-05]
 [1.20239010e-06]
 [1.01419108e-08]]","[[1.57945401e+00]
 [2.54118418e+00]
 [4.80474192e-01]
 ...
 [4.73799060e-02]
 [2.70609726e-03]
 [8.72063608e-05]]"
51,52.0,0.025,1.5934230769232283e-05,1.3202784930771738e-08,-1750.0,-17.0,3.8,"[[2.97523424e-10]
 [6.42151766e-08]
 [7.66939363e-06]
 ...
 [1.60013991e-05]
 [1.47781754e-07]
 [7.55275131e-10]]","[[1.57945401e+00]
 [2.54118418e+00]
 [4.80474384e-01]
 ...
 [4.73803060e-02]
 [2.70610096e-03]
 [8.72063797e-05]]"
52,53.0,0.025,1.7345283018867098e-05,1.5945518679243765e-08,-3850.0,-23.0,4.8,"[[6.72133013e-01]
 [4.95483235e+00]
 [2.02401205e+01]
 ...
 [1.78328463e-02]
 [8.17057885e-04]
 [2.06475456e-05]]","[[1.59625734e+00]
 [2.66505499e+00]
 [9.86477397e-01]
 ...
 [4.78261272e-02]
 [2.72652741e-03]
 [8.77225683e-05]]"
53,54.0,0.025,0.0003319361111111118,5.949805420416693e-06,-3350.0,-17.0,3.6,"[[ 1.19417405e+00]
 [ 6.27373643e+00]
 [ 1.89714999e+01]
 ...
 [-4.76618887e-04]
 [-9.21166157e-06]
 [-9.85204091e-08]]","[[1.62611169e+00]
 [2.82189840e+00]
 [1.46076489e+00]
 ...
 [4.78142117e-02]
 [2.72629711e-03]
 [8.77201053e-05]]"
54,55.0,0.025,0.0004068069090909096,9.102052370625477e-06,-950.0,-11.0,2.4,"[[7.08061129e-15]
 [4.21133422e-12]
 [1.38654439e-09]
 ...
 [1.53924709e-02]
 [4.22364675e-04]
 [6.50994228e-06]]","[[1.62611169e+00]
 [2.82189840e+00]
 [1.46076489e+00]
 ...
 [4.81990235e-02]
 [2.73685623e-03]
 [8.78828539e-05]]"
55,56.0,0.025,9.38094642857133e-05,4.92812073016061e-07,-2100.0,-16.0,3.4,"[[-7.16939185e-03]
 [-9.17909706e-02]
 [-6.50326454e-01]
 ...
 [-1.50115838e-04]
 [-2.37680175e-06]
 [-2.07427609e-08]]","[[1.62593246e+00]
 [2.81960362e+00]
 [1.44450673e+00]
 ...
 [4.81952706e-02]
 [2.73679681e-03]
 [8.78823353e-05]]"
56,57.0,0.025,0.00027033105263157733,4.165496046963108e-06,-1250.0,-13.0,2.8,"[[9.61456772e-05]
 [3.07231687e-03]
 [5.43270517e-02]
 ...
 [2.31505955e-04]
 [3.15309493e-06]
 [2.37647601e-08]]","[[1.62593486e+00]
 [2.81968043e+00]
 [1.44586491e+00]
 ...
 [4.82010583e-02]
 [2.73687564e-03]
 [8.78829294e-05]]"
57,58.0,0.025,0.00024638344827586226,3.52087860788966e-06,-8400.0,-40.0,8.0,"[[1.06656836e+02]
 [1.92972781e+02]
 [1.77421709e+02]
 ...
 [1.71932756e-05]
 [1.61288469e-07]
 [8.37176680e-10]]","[[4.29235575e+00]
 [7.64399995e+00]
 [5.88140765e+00]
 ...
 [4.82014881e-02]
 [2.73687967e-03]
 [8.78829504e-05]]"
58,59.0,0.025,5.505372881355923e-05,1.788238703203384e-07,-3350.0,-17.0,3.8,"[[4.21265353e-11]
 [1.10895875e-08]
 [1.61615957e-06]
 ...
 [6.96911976e-05]
 [7.89307202e-07]
 [4.94786283e-09]]","[[4.29235575e+00]
 [7.64399995e+00]
 [5.88140769e+00]
 ...
 [4.82032304e-02]
 [2.73689940e-03]
 [8.78830741e-05]]"
59,60.0,0.025,1.5228833333332433e-05,1.3915041881665022e-08,-1200.0,-14.0,3.6,"[[-6.23673696e-01]
 [-2.61211190e+00]
 [-5.13038307e+00]
 ...
 [ 2.16348197e-05]
 [ 2.65012091e-07]
 [ 1.79275765e-09]]","[[4.27676391e+00]
 [7.57869715e+00]
 [5.75314811e+00]
 ...
 [4.82037712e-02]
 [2.73690603e-03]
 [8.78831189e-05]]"
60,61.0,0.025,8.012131147540778e-06,3.9158489770489805e-09,-4700.0,-24.0,4.8,"[[2.84954509e+00]
 [1.08134393e+01]
 [2.40057363e+01]
 ...
 [4.05479572e-05]
 [7.10203064e-07]
 [6.88363146e-09]]","[[4.34800253e+00]
 [7.84903314e+00]
 [6.35329152e+00]
 ...
 [4.82047849e-02]
 [2.73692378e-03]
 [8.78832910e-05]]"
61,62.0,0.025,0.000433996774193549,1.1677898400645193e-05,-1450.0,-11.0,2.6,"[[8.04617740e-09]
 [1.20632819e-06]
 [1.00080421e-04]
 ...
 [1.56999754e-02]
 [6.78454057e-04]
 [1.62248669e-05]]","[[4.34800253e+00]
 [7.84903317e+00]
 [6.35329402e+00]
 ...
 [4.85972843e-02]
 [2.75388514e-03]
 [8.82889126e-05]]"
62,63.0,0.025,0.00011529936507936525,8.375184460253994e-07,-750.0,-11.0,2.6,"[[5.76688251e-01]
 [3.48023058e+00]
 [1.08220876e+01]
 ...
 [1.15608707e-06]
 [1.04445417e-08]
 [5.22167387e-11]]","[[4.36241974e+00]
 [7.93603893e+00]
 [6.62384621e+00]
 ...
 [4.85973132e-02]
 [2.75388540e-03]
 [8.82889140e-05]]"
63,64.0,0.025,5.4372343750001134e-05,1.892065129515704e-07,-600.0,-12.0,2.6,"[[9.45670489e-05]
 [3.03271437e-03]
 [5.40241898e-02]
 ...
 [1.80018189e-07]
 [9.51227845e-10]
 [2.78146938e-12]]","[[4.36242210e+00]
 [7.93611475e+00]
 [6.62519681e+00]
 ...
 [4.85973177e-02]
 [2.75388542e-03]
 [8.82889140e-05]]"
64,65.0,0.025,0.00016819600000000164,1.838843137040036e-06,-3150.0,-17.0,3.6,"[[ 3.22979817e-01]
 [ 2.94208255e+00]
 [ 1.50362755e+01]
 ...
 [-5.75593476e-05]
 [-8.14960889e-07]
 [-6.27985142e-09]]","[[4.37049660e+00]
 [8.00966681e+00]
 [7.00110370e+00]
 ...
 [4.85958787e-02]
 [2.75386505e-03]
 [8.82887570e-05]]"
65,66.0,0.025,0.00026558757575757607,4.655426186187891e-06,-1250.0,-11.0,2.8,"[[1.72255059e-05]
 [1.01689629e-03]
 [3.32500891e-02]
 ...
 [3.75893335e-10]
 [1.03422906e-12]
 [1.59255712e-15]]","[[4.37049703e+00]
 [8.00969224e+00]
 [7.00193495e+00]
 ...
 [4.85958788e-02]
 [2.75386505e-03]
 [8.82887570e-05]]"
66,67.0,0.025,0.00019064791044776262,2.435223925792574e-06,-2600.0,-20.0,4.2,"[[1.23246121e-03]
 [2.57407933e-02]
 [2.97497747e-01]
 ...
 [4.04538477e-04]
 [5.98928579e-06]
 [4.90695127e-08]]","[[4.37052784e+00]
 [8.01033576e+00]
 [7.00937240e+00]
 ...
 [4.86059922e-02]
 [2.75401478e-03]
 [8.82899838e-05]]"
67,68.0,0.025,0.00022140470588235278,3.3333629775058773e-06,-2550.0,-17.0,3.8,"[[-6.06962634e-01]
 [-6.75372937e+00]
 [-4.10277282e+01]
 ...
 [-8.76413201e-03]
 [-1.87916945e-04]
 [-2.22969107e-06]]","[[4.35535378e+00]
 [7.84149252e+00]
 [5.98367919e+00]
 ...
 [4.83868889e-02]
 [2.74931685e-03]
 [8.82342415e-05]]"
68,69.0,0.025,8.425681159420161e-05,4.898455107014343e-07,-2350.0,-19.0,4.0,"[[ 3.22239160e-01]
 [ 2.96013943e+00]
 [ 1.51086355e+01]
 ...
 [-6.17920982e-02]
 [-3.08890337e-03]
 [-8.54470766e-05]]","[[4.36340976e+00]
 [7.91549601e+00]
 [6.36139508e+00]
 ...
 [4.68420865e-02]
 [2.67209427e-03]
 [8.60980646e-05]]"
69,70.0,0.025,4.863271428571395e-05,1.6555986291571198e-07,-2000.0,-22.0,4.8,"[[ 2.71641049e-01]
 [ 2.09262906e+00]
 [ 8.92099724e+00]
 ...
 [-1.16042259e-03]
 [-2.59878308e-05]
 [-3.22065561e-07]]","[[4.37020078e+00]
 [7.96781173e+00]
 [6.58442001e+00]
 ...
 [4.68130759e-02]
 [2.67144457e-03]
 [8.60900129e-05]]"
70,71.0,0.025,0.00020369422535211252,2.945884958367601e-06,-2800.0,-16.0,3.4,"[[1.60133518e-07]
 [1.63820720e-05]
 [9.42176625e-04]
 ...
 [8.88610715e-08]
 [4.30510431e-10]
 [1.15471592e-12]]","[[4.37020079e+00]
 [7.96781214e+00]
 [6.58444357e+00]
 ...
 [4.68130781e-02]
 [2.67144459e-03]
 [8.60900130e-05]]"
71,72.0,0.025,0.00021396388888888753,3.2961992938888473e-06,-4400.0,-26.0,5.6,"[[1.02736327e-11]
 [3.09409009e-09]
 [5.15720017e-07]
 ...
 [5.61836457e-04]
 [1.08661935e-05]
 [1.21394804e-07]]","[[4.37020079e+00]
 [7.96781214e+00]
 [6.58444358e+00]
 ...
 [4.68271240e-02]
 [2.67171624e-03]
 [8.60930478e-05]]"
72,73.0,0.025,0.00030036931506849385,6.586185956734277e-06,-2000.0,-18.0,3.8,"[[8.10651279e-15]
 [4.76506262e-12]
 [1.55051373e-09]
 ...
 [1.41147506e-02]
 [3.79580564e-04]
 [5.72216913e-06]]","[[4.37020079e+00]
 [7.96781214e+00]
 [6.58444358e+00]
 ...
 [4.71799928e-02]
 [2.68120575e-03]
 [8.62361021e-05]]"
73,74.0,0.025,0.00023752756756756667,4.175031556237806e-06,-1800.0,-16.0,3.6,"[[ 3.67373934e-01]
 [ 2.56007557e+00]
 [ 9.87211271e+00]
 ...
 [-5.94994934e-10]
 [-2.39058504e-12]
 [-5.31516358e-15]]","[[4.37938513e+00]
 [8.03181403e+00]
 [6.83124640e+00]
 ...
 [4.71799928e-02]
 [2.68120575e-03]
 [8.62361021e-05]]"
74,75.0,0.025,0.00010617493333333468,8.454837351253549e-07,-8700.0,-38.0,7.8,"[[ 2.41799096e-01]
 [-2.63079385e-01]
 [-3.41338309e+00]
 ...
 [-1.41195932e-02]
 [-5.21122046e-04]
 [-1.06430874e-05]]","[[4.38543011e+00]
 [8.02523705e+00]
 [6.74591182e+00]
 ...
 [4.68270030e-02]
 [2.66817770e-03]
 [8.59700249e-05]]"
75,76.0,0.025,9.274131578947496e-05,6.536723257315969e-07,-1300.0,-12.0,2.8,"[[-1.82579615e-01]
 [-1.86496774e+00]
 [-1.05444355e+01]
 ...
 [ 2.50336976e-05]
 [ 2.83429565e-07]
 [ 1.77670345e-09]]","[[4.38086562e+00]
 [7.97861285e+00]
 [6.48230093e+00]
 ...
 [4.68276288e-02]
 [2.66818479e-03]
 [8.59700693e-05]]"
76,77.0,0.025,0.00033726142857142867,8.758385882557148e-06,-3250.0,-23.0,4.8,"[[9.04209900e-13]
 [3.44345700e-10]
 [7.25651288e-08]
 ...
 [1.27742375e-02]
 [5.03606823e-04]
 [1.12250207e-05]]","[[4.38086562e+00]
 [7.97861285e+00]
 [6.48230093e+00]
 ...
 [4.71469847e-02]
 [2.68077496e-03]
 [8.62506948e-05]]"
77,78.0,0.025,0.0002488475641025646,4.830158592462838e-06,-750.0,-9.0,2.2,"[[6.71276170e-07]
 [4.37443151e-05]
 [1.57743673e-03]
 ...
 [8.74453854e-02]
 [3.25020472e-03]
 [6.68507129e-05]]","[[4.38086564e+00]
 [7.97861395e+00]
 [6.48234037e+00]
 ...
 [4.93331194e-02]
 [2.76203008e-03]
 [8.79219626e-05]]"
78,79.0,0.025,0.00014930658227848095,1.7611039854227833e-06,-4800.0,-24.0,5.0,"[[ 9.37580833e+00]
 [ 2.59436072e+01]
 [ 4.10477601e+01]
 ...
 [-4.67223320e-05]
 [-7.09495531e-07]
 [-5.96205974e-09]]","[[4.61526085e+00]
 [8.62720413e+00]
 [7.50853437e+00]
 ...
 [4.93319513e-02]
 [2.76201234e-03]
 [8.79218136e-05]]"
79,80.0,0.025,0.00012731237499999937,1.296675266251237e-06,-2050.0,-13.0,2.8,"[[ 3.03931117e+01]
 [ 5.92947147e+01]
 [ 6.46553463e+01]
 ...
 [-1.46193208e-07]
 [-9.35270506e-10]
 [-3.31107325e-12]]","[[5.37508864e+00]
 [1.01095720e+01]
 [9.12491803e+00]
 ...
 [4.93319477e-02]
 [2.76201232e-03]
 [8.79218135e-05]]"
80,81.0,0.025,2.6971728395062836e-05,5.892540474198014e-08,-1050.0,-11.0,2.6,"[[-2.81718898e-05]
 [-9.77542637e-04]
 [-1.91407156e-02]
 ...
 [ 4.41093574e-06]
 [ 4.42730318e-08]
 [ 2.45863959e-10]]","[[5.37508794e+00]
 [1.01095476e+01]
 [9.12443951e+00]
 ...
 [4.93320579e-02]
 [2.76201342e-03]
 [8.79218196e-05]]"
81,82.0,0.025,0.0001917791463414623,3.015897759659721e-06,-4600.0,-24.0,5.0,"[[1.45253096e+00]
 [5.30662003e+00]
 [1.03922618e+01]
 ...
 [1.05817792e-04]
 [1.83689549e-06]
 [1.78139876e-08]]","[[5.41140121e+00]
 [1.02422131e+01]
 [9.38424606e+00]
 ...
 [4.93347034e-02]
 [2.76205935e-03]
 [8.79222650e-05]]"
82,83.0,0.025,0.0001216357831325295,1.228006890275891e-06,-1250.0,-13.0,3.0,"[[9.58875890e-13]
 [3.65834626e-10]
 [7.72384853e-08]
 ...
 [8.33501920e-04]
 [1.36170541e-05]
 [1.23110856e-07]]","[[5.41140121e+00]
 [1.02422131e+01]
 [9.38424606e+00]
 ...
 [4.93555409e-02]
 [2.76239977e-03]
 [8.79253428e-05]]"
83,84.0,0.025,0.00025374321428571554,5.4083919788679115e-06,-2300.0,-16.0,3.4,"[[ 3.08107672e+00]
 [ 1.26126071e+01]
 [ 2.99382629e+01]
 ...
 [-1.31363291e-09]
 [-5.81042462e-12]
 [-1.42258445e-14]]","[[5.48842813e+00]
 [1.05575282e+01]
 [1.01327026e+01]
 ...
 [4.93555409e-02]
 [2.76239977e-03]
 [8.79253428e-05]]"
84,85.0,0.025,6.916823529411671e-05,4.066608057646949e-07,-1000.0,-12.0,3.0,"[[ 4.49516570e+01]
 [ 1.39865972e+02]
 [ 2.44127983e+02]
 ...
 [-2.90574309e-05]
 [-2.83982215e-07]
 [-1.54201306e-09]]","[[6.61221955e+00]
 [1.40541775e+01]
 [1.62359022e+01]
 ...
 [4.93548144e-02]
 [2.76239267e-03]
 [8.79253042e-05]]"
85,86.0,0.025,7.221267441860409e-05,4.484616498151093e-07,-1700.0,-14.0,3.6,"[[1.10971421e-09]
 [1.60157472e-07]
 [1.29704756e-05]
 ...
 [1.21687258e-04]
 [1.50824934e-06]
 [1.03459039e-08]]","[[6.61221955e+00]
 [1.40541775e+01]
 [1.62359025e+01]
 ...
 [4.93578566e-02]
 [2.76243038e-03]
 [8.79255629e-05]]"
86,87.0,0.025,0.00011564586206896613,1.1635349909896674e-06,-900.0,-8.0,2.2,"[[1.69328596e-13]
 [7.10053088e-11]
 [1.67480919e-08]
 ...
 [3.34041360e-03]
 [6.85737330e-05]
 [7.79662768e-07]]","[[6.61221955e+00]
 [1.40541775e+01]
 [1.62359025e+01]
 ...
 [4.94413670e-02]
 [2.76414472e-03]
 [8.79450544e-05]]"
87,88.0,0.025,0.0002072742045454535,3.780708436555645e-06,-2350.0,-17.0,3.6,"[[ 6.81493484e+00]
 [ 1.78602548e+01]
 [ 2.58059937e+01]
 ...
 [-1.24374682e-08]
 [-7.80545998e-11]
 [-2.71073309e-13]]","[[6.78259292e+00]
 [1.45006839e+01]
 [1.68810524e+01]
 ...
 [4.94413667e-02]
 [2.76414472e-03]
 [8.79450544e-05]]"
88,89.0,0.025,5.955831460674154e-05,3.157001626528086e-07,-1400.0,-12.0,2.6,"[[6.74118870e-06]
 [3.20236027e-04]
 [8.41811176e-03]
 ...
 [1.29742189e-02]
 [3.38140628e-04]
 [4.87680056e-06]]","[[6.78259309e+00]
 [1.45006919e+01]
 [1.68812628e+01]
 ...
 [4.97657221e-02]
 [2.77259824e-03]
 [8.80669744e-05]]"
89,90.0,0.025,2.3226666666665964e-05,4.855302399999706e-08,-1350.0,-13.0,2.8,"[[ 7.32546322e-01]
 [ 4.21893134e+00]
 [ 1.34457809e+01]
 ...
 [-2.91591341e-04]
 [-7.03416501e-06]
 [-9.39013827e-08]]","[[6.80090675e+00]
 [1.46061652e+01]
 [1.72174073e+01]
 ...
 [4.97584323e-02]
 [2.77242238e-03]
 [8.80646269e-05]]"
90,91.0,0.025,0.0002237292307692313,4.554983951753868e-06,-1950.0,-11.0,2.4,"[[-1.21346934e-01]
 [-3.37150434e-01]
 [ 6.29035226e-01]
 ...
 [ 2.08558802e-03]
 [ 5.46069784e-05]
 [ 7.91205445e-07]]","[[6.79787308e+00]
 [1.45977364e+01]
 [1.72331332e+01]
 ...
 [4.98105720e-02]
 [2.77378756e-03]
 [8.80844070e-05]]"
91,92.0,0.025,1.3053152173913153e-05,1.5675399914130696e-08,-800.0,-10.0,2.4,"[[1.48926839e-10]
 [3.26767646e-08]
 [4.02978083e-06]
 ...
 [3.93180197e-05]
 [4.13383014e-07]
 [2.40665592e-09]]","[[6.79787308e+00]
 [1.45977364e+01]
 [1.72331333e+01]
 ...
 [4.98115550e-02]
 [2.77379789e-03]
 [8.80844672e-05]]"
92,93.0,0.025,1.3161720430107331e-05,1.611047227526834e-08,-2600.0,-14.0,3.2,"[[7.82632274e-10]
 [1.52522426e-07]
 [1.64487698e-05]
 ...
 [7.45596184e-06]
 [6.22118421e-08]
 [2.87260713e-10]]","[[6.79787308e+00]
 [1.45977364e+01]
 [1.72331337e+01]
 ...
 [4.98117414e-02]
 [2.77379945e-03]
 [8.80844744e-05]]"
93,94.0,0.025,1.9181382978722525e-05,3.458499257978406e-08,-850.0,-11.0,2.2,"[[2.48710224e-04]
 [6.86126105e-03]
 [1.06093045e-01]
 ...
 [1.18361697e-08]
 [4.56185512e-11]
 [9.72956537e-14]]","[[6.79787930e+00]
 [1.45979080e+01]
 [1.72357861e+01]
 ...
 [4.98117417e-02]
 [2.77379945e-03]
 [8.80844744e-05]]"
94,95.0,0.025,1.840884210526405e-05,3.2194119427371544e-08,-2700.0,-16.0,3.4,"[[ 1.21562925e+00]
 [ 7.52499039e+00]
 [ 2.59522956e+01]
 ...
 [-4.14480807e-02]
 [-2.09501783e-03]
 [-5.85993998e-05]]","[[6.82827003e+00]
 [1.47860327e+01]
 [1.78845934e+01]
 ...
 [4.87755397e-02]
 [2.72142400e-03]
 [8.66194894e-05]]"
95,96.0,0.025,7.596177083333405e-05,5.539383003010522e-07,-3400.0,-24.0,5.0,"[[6.64132521e-04]
 [1.54468275e-02]
 [1.98809184e-01]
 ...
 [2.12174645e-02]
 [6.04096876e-04]
 [9.51790142e-06]]","[[6.82828663e+00]
 [1.47864189e+01]
 [1.78895637e+01]
 ...
 [4.93059763e-02]
 [2.73652642e-03]
 [8.68574369e-05]]"
96,97.0,0.025,5.813402061855618e-05,3.2781774226803537e-07,-2050.0,-17.0,3.8,"[[8.15572415e-10]
 [1.21379328e-07]
 [1.01125267e-05]
 ...
 [1.81393908e-04]
 [2.38515101e-06]
 [1.73569240e-08]]","[[6.82828663e+00]
 [1.47864189e+01]
 [1.78895639e+01]
 ...
 [4.93105111e-02]
 [2.73658605e-03]
 [8.68578709e-05]]"
97,98.0,0.025,0.000132771224489795,1.7275634091469152e-06,-1450.0,-15.0,3.2,"[[1.46921770e-07]
 [1.57602636e-05]
 [9.35513097e-04]
 ...
 [1.68782513e-04]
 [3.20449780e-06]
 [3.36739910e-08]]","[[6.82828663e+00]
 [1.47864193e+01]
 [1.78895873e+01]
 ...
 [4.93147307e-02]
 [2.73666616e-03]
 [8.68587127e-05]]"
98,99.0,0.025,0.00022863585858585902,5.175161227297999e-06,-3250.0,-21.0,4.2,"[[ 3.23533082e+00]
 [ 1.59697829e+01]
 [ 4.37638015e+01]
 ...
 [-1.54757290e-04]
 [-2.59997414e-06]
 [-2.41717695e-08]]","[[6.90916990e+00]
 [1.51856639e+01]
 [1.89836824e+01]
 ...
 [4.93108618e-02]
 [2.73660116e-03]
 [8.68581084e-05]]"
