,Episode Batch,Learning Rate,Mean Absolute Error,Mean Squared Error,Batch Gym Reward,Batch User Reward,Avg. Episode Length (t),BAC Gradient,Policy Evolution
99,100.0,0.025,0.00019522640000000036,3.8113347256960137e-06,-1400.0,-14.0,3.0,"[[9.52535004e-07]
 [5.92536045e-05]
 [2.03966415e-03]
 ...
 [7.25103266e-02]
 [2.60211816e-03]
 [5.16744274e-05]]","[[6.90916993e+00]
 [1.51856654e+01]
 [1.89837333e+01]
 ...
 [5.11236199e-02]
 [2.80165412e-03]
 [8.81499691e-05]]"
100,101.0,0.025,7.146683168316756e-05,5.158583111138504e-07,-1050.0,-15.0,3.4,"[[ 5.78803725e+01]
 [ 1.60584916e+02]
 [ 2.46155191e+02]
 ...
 [-6.71789396e-02]
 [-2.29487912e-03]
 [-4.34457811e-05]]","[[8.35617924e+00]
 [1.92002883e+01]
 [2.51376131e+01]
 ...
 [4.94441464e-02]
 [2.74428214e-03]
 [8.70638246e-05]]"
101,102.0,0.025,6.805882352939874e-07,4.7246435294099564e-11,-1750.0,-13.0,3.0,"[[1.71325822e-03]
 [3.37150395e-02]
 [3.67144943e-01]
 ...
 [6.48483442e-02]
 [2.27284436e-03]
 [4.40820729e-05]]","[[8.35622207e+00]
 [1.92011311e+01]
 [2.51467917e+01]
 ...
 [5.10653550e-02]
 [2.80110325e-03]
 [8.81658764e-05]]"
102,103.0,0.025,0.00011961407766990215,1.4736753404126025e-06,-1400.0,-10.0,2.6,"[[3.10049883e-11]
 [8.36825451e-09]
 [1.25012760e-06]
 ...
 [2.06031509e-04]
 [3.26141580e-06]
 [2.97419115e-08]]","[[8.35622207e+00]
 [1.92011311e+01]
 [2.51467918e+01]
 ...
 [5.10705058e-02]
 [2.80118479e-03]
 [8.81666199e-05]]"
103,104.0,0.025,3.9556730769230805e-05,1.6273243471153874e-07,-2100.0,-12.0,2.8,"[[4.43902049e-09]
 [7.16664530e-07]
 [6.40254182e-05]
 ...
 [1.71647395e-06]
 [1.18581228e-08]
 [4.53331969e-11]]","[[8.35622207e+00]
 [1.92011312e+01]
 [2.51467934e+01]
 ...
 [5.10705487e-02]
 [2.80118508e-03]
 [8.81666211e-05]]"
104,105.0,0.025,0.00010944885714285757,1.2578004946371527e-06,-2300.0,-18.0,4.0,"[[1.28200521e-13]
 [4.67821822e-11]
 [9.49952965e-09]
 ...
 [3.31364299e-02]
 [1.02328779e-03]
 [1.74929659e-05]]","[[8.35622207e+00]
 [1.92011312e+01]
 [2.51467934e+01]
 ...
 [5.18989595e-02]
 [2.82676728e-03]
 [8.86039452e-05]]"
105,106.0,0.025,0.0002834115094339622,8.514140870041504e-06,-1550.0,-17.0,3.6,"[[ 1.66774965e-02]
 [ 2.89245509e-01]
 [ 2.78471318e+00]
 ...
 [-2.63939786e-03]
 [-6.71700708e-05]
 [-9.45950169e-07]]","[[8.35663901e+00]
 [1.92083623e+01]
 [2.52164112e+01]
 ...
 [5.18329745e-02]
 [2.82508802e-03]
 [8.85802965e-05]]"
106,107.0,0.025,0.00016054439252336403,2.75787171086447e-06,-3150.0,-21.0,4.4,"[[2.23937578e-03]
 [6.40605292e-02]
 [1.01434842e+00]
 ...
 [1.78507467e-10]
 [5.67760316e-13]
 [9.99604463e-16]]","[[8.35669499e+00]
 [1.92099638e+01]
 [2.52417699e+01]
 ...
 [5.18329746e-02]
 [2.82508802e-03]
 [8.85802965e-05]]"
107,108.0,0.025,0.00010967638888888911,1.2991223102083386e-06,-4350.0,-21.0,4.6,"[[2.99559731e+00]
 [1.18863264e+01]
 [2.64138223e+01]
 ...
 [6.96028465e-08]
 [4.69533862e-10]
 [1.75281380e-12]]","[[8.43158493e+00]
 [1.95071220e+01]
 [2.59021155e+01]
 ...
 [5.18329763e-02]
 [2.82508804e-03]
 [8.85802965e-05]]"
108,109.0,0.025,2.742963302752267e-05,8.200993971467732e-08,-3500.0,-20.0,4.2,"[[ 2.70146604e+00]
 [ 1.11095771e+01]
 [ 2.53400281e+01]
 ...
 [-5.87705903e-03]
 [-2.32772524e-04]
 [-5.10170550e-06]]","[[8.49912158e+00]
 [1.97848614e+01]
 [2.65356162e+01]
 ...
 [5.16860498e-02]
 [2.81926872e-03]
 [8.84527539e-05]]"
109,110.0,0.025,0.00023862318181818216,6.263512519113654e-06,-3200.0,-18.0,4.0,"[[1.48246498e-12]
 [5.38099212e-10]
 [1.08080490e-07]
 ...
 [1.34495510e-02]
 [5.44707220e-04]
 [1.24053096e-05]]","[[8.49912158e+00]
 [1.97848614e+01]
 [2.65356162e+01]
 ...
 [5.20222886e-02]
 [2.83288640e-03]
 [8.87628866e-05]]"
110,111.0,0.025,0.00016547828828828782,3.039520092325208e-06,-4050.0,-21.0,4.4,"[[ 1.72600906e-01]
 [ 1.45694430e+00]
 [ 6.80546881e+00]
 ...
 [-2.10040175e-04]
 [-4.78630178e-06]
 [-6.03558389e-08]]","[[8.50343660e+00]
 [1.98212850e+01]
 [2.67057529e+01]
 ...
 [5.20170376e-02]
 [2.83276675e-03]
 [8.87613777e-05]]"
111,112.0,0.025,0.0001652091964285713,3.0569368014723173e-06,-1950.0,-15.0,3.2,"[[2.49075625e-06]
 [1.90053563e-04]
 [8.03056926e-03]
 ...
 [3.03712914e-09]
 [9.99321395e-12]
 [1.81998195e-14]]","[[8.50343666e+00]
 [1.98212897e+01]
 [2.67059537e+01]
 ...
 [5.20170377e-02]
 [2.83276675e-03]
 [8.87613777e-05]]"
112,113.0,0.025,0.00011336283185840698,1.4521778761061921e-06,-7500.0,-40.0,8.0,"[[ 4.68662722e+00]
 [ 1.82274067e+01]
 [ 4.39676400e+01]
 ...
 [-1.20547407e-04]
 [-2.20860525e-06]
 [-2.23924017e-08]]","[[8.62060234e+00]
 [2.02769749e+01]
 [2.78051447e+01]
 ...
 [5.20140240e-02]
 [2.83271153e-03]
 [8.87608179e-05]]"
113,114.0,0.025,4.752938596491242e-05,2.57530848442984e-07,-2050.0,-19.0,3.8,"[[1.72562033e-04]
 [5.02017787e-03]
 [8.08174833e-02]
 ...
 [7.21473592e-04]
 [1.16894858e-05]
 [1.04807384e-07]]","[[8.62060666e+00]
 [2.02771004e+01]
 [2.78071651e+01]
 ...
 [5.20320608e-02]
 [2.83300377e-03]
 [8.87634381e-05]]"
114,115.0,0.025,9.588469565217325e-05,1.0572956089356377e-06,-3150.0,-19.0,4.0,"[[3.96504531e-15]
 [2.47551089e-12]
 [8.55249546e-10]
 ...
 [4.72111185e-02]
 [2.60202516e-03]
 [7.92806729e-05]]","[[8.62060666e+00]
 [2.02771004e+01]
 [2.78071651e+01]
 ...
 [5.32123388e-02]
 [2.89805440e-03]
 [9.07454549e-05]]"
115,116.0,0.025,9.151982758620997e-06,9.716019456035134e-09,-1450.0,-11.0,2.8,"[[6.68454173e-11]
 [1.29009004e-08]
 [1.37783532e-06]
 ...
 [4.52142601e-02]
 [1.47893243e-03]
 [2.67698331e-05]]","[[8.62060666e+00]
 [2.02771004e+01]
 [2.78071651e+01]
 ...
 [5.43426953e-02]
 [2.93502771e-03]
 [9.14147007e-05]]"
116,117.0,0.025,6.323273504273461e-05,4.6781031737520737e-07,-2400.0,-14.0,3.2,"[[ 1.84815439e+01]
 [ 4.79889870e+01]
 [ 7.17078405e+01]
 ...
 [-6.20271771e-04]
 [-1.38062022e-05]
 [-1.69948373e-07]]","[[9.08264525e+00]
 [2.14768251e+01]
 [2.95998611e+01]
 ...
 [5.43271885e-02]
 [2.93468255e-03]
 [9.14104520e-05]]"
117,118.0,0.025,5.148406779661008e-05,3.1277188995254126e-07,-1950.0,-17.0,3.8,"[[3.27949712e-12]
 [1.08475466e-09]
 [1.99694997e-07]
 ...
 [4.33347461e-04]
 [6.42954788e-06]
 [5.28224273e-08]]","[[9.08264525e+00]
 [2.14768251e+01]
 [2.95998612e+01]
 ...
 [5.43380222e-02]
 [2.93484329e-03]
 [9.14117726e-05]]"
118,119.0,0.025,7.352840336134444e-05,6.433647060033596e-07,-6100.0,-38.0,7.6,"[[1.30612895e+01]
 [3.85727330e+01]
 [6.13459753e+01]
 ...
 [3.75601477e-02]
 [1.61846156e-03]
 [3.85194421e-05]]","[[9.40917749e+00]
 [2.24411434e+01]
 [3.11335105e+01]
 ...
 [5.52770259e-02]
 [2.97530483e-03]
 [9.23747586e-05]]"
119,120.0,0.025,3.948916666666561e-06,1.8712731408332333e-09,-2600.0,-22.0,4.8,"[[ 4.10976388e-05]
 [ 1.58370545e-03]
 [ 3.37702315e-02]
 ...
 [-7.79247522e-05]
 [-1.09996487e-06]
 [-8.59218671e-09]]","[[9.40917852e+00]
 [2.24411830e+01]
 [3.11343548e+01]
 ...
 [5.52750777e-02]
 [2.97527733e-03]
 [9.23745438e-05]]"
120,121.0,0.025,0.00013443851239669513,2.1869193474677987e-06,-3350.0,-23.0,4.6,"[[1.96764223e+00]
 [8.40574132e+00]
 [2.12513668e+01]
 ...
 [7.96089349e-05]
 [1.08535238e-06]
 [8.18841022e-09]]","[[9.45836957e+00]
 [2.26513265e+01]
 [3.16656390e+01]
 ...
 [5.52770680e-02]
 [2.97530447e-03]
 [9.23747486e-05]]"
121,122.0,0.025,0.00016462508196721283,3.306372948750808e-06,-900.0,-10.0,2.6,"[[9.11159114e-07]
 [5.74744911e-05]
 [2.02879199e-03]
 ...
 [1.51958872e-06]
 [1.04348245e-08]
 [3.96524048e-11]]","[[9.45836960e+00]
 [2.26513280e+01]
 [3.16656897e+01]
 ...
 [5.52771060e-02]
 [2.97530473e-03]
 [9.23747495e-05]]"
122,123.0,0.025,0.0002208287804878053,5.998138085882949e-06,-4000.0,-24.0,5.0,"[[-3.77126838e+00]
 [-2.15386051e+01]
 [-6.80597129e+01]
 ...
 [ 4.89350266e-04]
 [ 8.63696330e-06]
 [ 8.43573974e-08]]","[[9.36408789e+00]
 [2.21128629e+01]
 [2.99641969e+01]
 ...
 [5.52893397e-02]
 [2.97552065e-03]
 [9.23768585e-05]]"
123,124.0,0.025,5.2369354838710525e-05,3.400761164516239e-07,-900.0,-10.0,2.2,"[[2.17441548e-11]
 [6.10694007e-09]
 [9.49308993e-07]
 ...
 [1.09769600e-04]
 [1.32807630e-06]
 [8.89749502e-09]]","[[9.36408789e+00]
 [2.21128629e+01]
 [2.99641969e+01]
 ...
 [5.52920840e-02]
 [2.97555385e-03]
 [9.23770809e-05]]"
124,125.0,0.025,0.00011323511999999969,1.6027740501767913e-06,-2950.0,-19.0,3.8,"[[1.44691223e-02]
 [1.88666231e-01]
 [1.36132024e+00]
 ...
 [3.85182856e-04]
 [5.66060030e-06]
 [4.60340875e-08]]","[[9.36444961e+00]
 [2.21175795e+01]
 [2.99982299e+01]
 ...
 [5.53017135e-02]
 [2.97569537e-03]
 [9.23782318e-05]]"
125,126.0,0.025,1.982174603174619e-05,4.9505603584127787e-08,-2850.0,-21.0,4.4,"[[-8.87892833e+01]
 [-2.12521083e+02]
 [-2.85605691e+02]
 ...
 [ 2.87950897e-05]
 [ 2.65117896e-07]
 [ 1.35076326e-09]]","[[7.14471753e+00]
 [1.68045524e+01]
 [2.28580876e+01]
 ...
 [5.53024334e-02]
 [2.97570200e-03]
 [9.23782655e-05]]"
126,127.0,0.025,5.170669291338547e-05,3.395449256889717e-07,-200.0,-8.0,2.0,"[[9.04992249e-13]
 [2.89774117e-10]
 [5.26250257e-08]
 ...
 [2.84934414e-03]
 [5.71908702e-05]
 [6.35626217e-07]]","[[7.14471753e+00]
 [1.68045524e+01]
 [2.28580876e+01]
 ...
 [5.53736670e-02]
 [2.97713177e-03]
 [9.23941562e-05]]"
127,128.0,0.025,0.00014621632812499962,2.7365394701257672e-06,0.0,-6.0,2.0,"[[1.42173744e-03]
 [2.89147169e-02]
 [3.25411098e-01]
 ...
 [1.07042951e-04]
 [1.30278072e-06]
 [8.77417063e-09]]","[[7.14475308e+00]
 [1.68052753e+01]
 [2.28662229e+01]
 ...
 [5.53763431e-02]
 [2.97716434e-03]
 [9.23943755e-05]]"
128,129.0,0.025,6.436503875968959e-05,5.344287096751884e-07,-4700.0,-22.0,4.4,"[[4.72553842e+00]
 [1.39190345e+01]
 [2.60086758e+01]
 ...
 [1.42082718e-12]
 [3.00556352e-15]
 [3.51829355e-18]]","[[7.26289154e+00]
 [1.71532512e+01]
 [2.35164398e+01]
 ...
 [5.53763431e-02]
 [2.97716434e-03]
 [9.23943755e-05]]"
129,130.0,0.025,0.00018058353846153857,4.239353867227698e-06,-4600.0,-26.0,5.2,"[[ 9.79549344e+00]
 [ 2.13659085e+01]
 [ 2.57889553e+01]
 ...
 [-8.06465206e-11]
 [-2.80967149e-13]
 [-5.41685195e-16]]","[[7.50777887e+00]
 [1.76873989e+01]
 [2.41611637e+01]
 ...
 [5.53763431e-02]
 [2.97716434e-03]
 [9.23943755e-05]]"
130,131.0,0.025,5.415106870228999e-05,3.841363096496171e-07,-3450.0,-19.0,4.0,"[[3.79806625e-09]
 [5.93521867e-07]
 [5.21206491e-05]
 ...
 [2.91877427e-06]
 [2.16960705e-08]
 [8.92943241e-11]]","[[7.50777887e+00]
 [1.76873989e+01]
 [2.41611650e+01]
 ...
 [5.53764161e-02]
 [2.97716488e-03]
 [9.23943778e-05]]"
131,132.0,0.025,4.924325757575718e-05,3.2008659100075245e-07,-3100.0,-16.0,3.4,"[[ 8.44753777e-01]
 [ 4.66669486e+00]
 [ 1.42660908e+01]
 ...
 [-6.40564617e-04]
 [-1.77365601e-05]
 [-2.71767394e-07]]","[[7.52889772e+00]
 [1.78040663e+01]
 [2.45178172e+01]
 ...
 [5.53604019e-02]
 [2.97672147e-03]
 [9.23875836e-05]]"
132,133.0,0.025,0.00013229045112781996,2.3276015401270825e-06,-750.0,-9.0,2.4,"[[2.31265023e-05]
 [9.18889900e-04]
 [2.02035745e-02]
 ...
 [4.84252462e-02]
 [1.60472517e-03]
 [2.94273395e-05]]","[[7.52889829e+00]
 [1.78040892e+01]
 [2.45183223e+01]
 ...
 [5.65710331e-02]
 [3.01683959e-03]
 [9.31232671e-05]]"
133,134.0,0.025,0.00016305529850746238,3.5626620697619266e-06,-1800.0,-12.0,2.8,"[[8.43974329e+00]
 [2.26805682e+01]
 [3.78814472e+01]
 ...
 [1.06006968e-02]
 [4.51124992e-04]
 [1.05799853e-05]]","[[7.73989188e+00]
 [1.83711034e+01]
 [2.54653585e+01]
 ...
 [5.68360505e-02]
 [3.02811772e-03]
 [9.33877667e-05]]"
134,135.0,0.025,5.5116444444444123e-05,4.101060305066618e-07,-3450.0,-21.0,4.4,"[[3.75276781e-02]
 [4.45238180e-01]
 [2.92316578e+00]
 ...
 [8.98880858e-04]
 [2.58861624e-05]
 [4.10758003e-07]]","[[7.74083007e+00]
 [1.83822344e+01]
 [2.55384376e+01]
 ...
 [5.68585225e-02]
 [3.02876487e-03]
 [9.33980357e-05]]"
135,136.0,0.025,0.00015218823529411832,3.149931218823558e-06,-3650.0,-21.0,4.2,"[[ 6.29162985e-05]
 [ 2.41179534e-03]
 [ 5.23719739e-02]
 ...
 [-3.62822572e-04]
 [-6.61681898e-06]
 [-6.67767888e-08]]","[[7.74083164e+00]
 [1.83822947e+01]
 [2.55397469e+01]
 ...
 [5.68494520e-02]
 [3.02859945e-03]
 [9.33963662e-05]]"
136,137.0,0.025,0.0001816623357664237,4.521164980347462e-06,-4950.0,-25.0,5.4,"[[1.82138585e-12]
 [6.47724942e-10]
 [1.27463997e-07]
 ...
 [9.23810381e-03]
 [3.43037858e-04]
 [7.18492517e-06]]","[[7.74083164e+00]
 [1.83822947e+01]
 [2.55397469e+01]
 ...
 [5.70804046e-02]
 [3.03717540e-03]
 [9.35759894e-05]]"
137,138.0,0.025,0.00010976920289855012,1.6628003508876628e-06,-1150.0,-9.0,2.0,"[[1.78287940e-04]
 [5.16328407e-03]
 [8.27451099e-02]
 ...
 [9.47299521e-04]
 [1.59832365e-05]
 [1.49232578e-07]]","[[7.74083610e+00]
 [1.83824238e+01]
 [2.55418156e+01]
 ...
 [5.71040871e-02]
 [3.03757498e-03]
 [9.35797202e-05]]"
138,139.0,0.025,5.614460431654662e-05,4.381581065467604e-07,-2450.0,-17.0,3.6,"[[3.81318881e-13]
 [1.24362572e-10]
 [2.24468690e-08]
 ...
 [1.98748669e-01]
 [8.72455393e-03]
 [2.11947073e-04]]","[[7.74083610e+00]
 [1.83824238e+01]
 [2.55418156e+01]
 ...
 [6.20728038e-02]
 [3.25568883e-03]
 [9.88783970e-05]]"
139,140.0,0.025,0.00018522600000000025,4.803213950640012e-06,-2400.0,-20.0,4.2,"[[8.16916683e+00]
 [2.00261417e+01]
 [2.68155031e+01]
 ...
 [3.99513057e-07]
 [3.13768150e-09]
 [1.36366602e-11]]","[[7.94506527e+00]
 [1.88830773e+01]
 [2.62122032e+01]
 ...
 [6.20728138e-02]
 [3.25568891e-03]
 [9.88783973e-05]]"
140,141.0,0.025,8.33809929078018e-05,9.80286986939016e-07,-850.0,-11.0,2.8,"[[1.84207437e-08]
 [1.88889469e-06]
 [1.07292044e-04]
 ...
 [2.99881577e-04]
 [4.24452839e-06]
 [3.32454930e-08]]","[[7.94506527e+00]
 [1.88830774e+01]
 [2.62122058e+01]
 ...
 [6.20803108e-02]
 [3.25579502e-03]
 [9.88792285e-05]]"
141,142.0,0.025,8.06127464788727e-05,9.227749150711145e-07,-3650.0,-21.0,4.2,"[[-1.52002718e-05]
 [-7.17531567e-04]
 [-1.84316967e-02]
 ...
 [ 5.57682714e-06]
 [ 5.89150918e-08]
 [ 3.44458445e-10]]","[[7.94506489e+00]
 [1.88830594e+01]
 [2.62117450e+01]
 ...
 [6.20804502e-02]
 [3.25579649e-03]
 [9.88792371e-05]]"
142,143.0,0.025,4.766692307692319e-05,3.249153844538477e-07,-2150.0,-21.0,4.4,"[[ 1.06842624e+00]
 [ 6.20015665e+00]
 [ 1.95622950e+01]
 ...
 [-1.55120903e-02]
 [-5.50735783e-04]
 [-1.13061170e-05]]","[[7.97177555e+00]
 [1.90380633e+01]
 [2.67008024e+01]
 ...
 [6.16926480e-02]
 [3.24202810e-03]
 [9.85965842e-05]]"
143,144.0,0.025,3.767340277777759e-05,2.0437707986735912e-07,-4000.0,-18.0,3.8,"[[2.24709589e-09]
 [3.87367237e-07]
 [3.69623474e-05]
 ...
 [1.15498521e-05]
 [1.27393426e-07]
 [8.03097898e-10]]","[[7.97177555e+00]
 [1.90380634e+01]
 [2.67008033e+01]
 ...
 [6.16929367e-02]
 [3.24203128e-03]
 [9.85966042e-05]]"
144,145.0,0.025,0.00011251531034482763,1.8356557839889667e-06,-1650.0,-17.0,3.6,"[[ 3.05859901e+00]
 [ 1.32499305e+01]
 [ 3.10622281e+01]
 ...
 [-7.07604092e-06]
 [-7.22677794e-08]
 [-3.58163185e-10]]","[[8.04824052e+00]
 [1.93693116e+01]
 [2.74773590e+01]
 ...
 [6.16927598e-02]
 [3.24202948e-03]
 [9.85965953e-05]]"
145,146.0,0.025,8.612486301369877e-05,1.082953836252743e-06,-3200.0,-24.0,5.0,"[[ 9.73541205e-06]
 [ 5.16033762e-04]
 [ 1.51471482e-02]
 ...
 [-1.60151717e-03]
 [-3.83078069e-05]
 [-5.04066022e-07]]","[[8.04824077e+00]
 [1.93693245e+01]
 [2.74777377e+01]
 ...
 [6.16527219e-02]
 [3.24107178e-03]
 [9.85839936e-05]]"
146,147.0,0.025,1.746510204081604e-05,4.483937902652914e-08,-3750.0,-23.0,4.8,"[[9.71522892e-12]
 [2.48078954e-09]
 [3.60494380e-07]
 ...
 [6.33110332e-04]
 [1.00138541e-05]
 [8.76948565e-08]]","[[8.04824077e+00]
 [1.93693245e+01]
 [2.74777377e+01]
 ...
 [6.16685496e-02]
 [3.24132213e-03]
 [9.85861860e-05]]"
147,148.0,0.025,0.00014839756756756782,3.2592320328756874e-06,-2200.0,-14.0,3.0,"[[2.06385791e-06]
 [1.15643374e-04]
 [3.58632195e-03]
 ...
 [8.82903513e-05]
 [1.04528856e-06]
 [6.84826717e-09]]","[[8.04824082e+00]
 [1.93693274e+01]
 [2.74778274e+01]
 ...
 [6.16707569e-02]
 [3.24134826e-03]
 [9.85863572e-05]]"
148,149.0,0.025,3.8634630872483367e-05,2.224025706953037e-07,-3000.0,-20.0,4.0,"[[1.70479222e-06]
 [9.89301183e-05]
 [3.21699157e-03]
 ...
 [7.96889041e-07]
 [5.04779310e-09]
 [1.76941614e-11]]","[[8.04824086e+00]
 [1.93693299e+01]
 [2.74779078e+01]
 ...
 [6.16707768e-02]
 [3.24134839e-03]
 [9.85863577e-05]]"
